category,priority,requires_human_validation,evidence_source
financial,planned,1,"Social Pension Program for Indigent Senior Citizens"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Malasakit Centers Act"
financial,planned,1,"Social Pension Program for Indigent Senior Citizens"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
social,planned,1,"Expanded Senior Citizens Act of 2010"
health,planned,1,"Expanded Senior Citizens Act of 2010"
financial,planned,1,"Social Pension Program for Indigent Senior Citizens"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Malasakit Centers Act"
financial,planned,1,"Social Pension Program for Indigent Senior Citizens"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"PhilHealth Senior Citizens membership"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
social,maintenance,1,"WHO Decade of Healthy Ageing baseline report"
health,maintenance,1,"DOH senior citizen health program"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"PhilHealth YAKAP / Konsulta primary care benefit"
social,maintenance,1,"WHO Healthy Ageing and functional ability"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
health,planned,1,"Expanded Senior Citizens Act of 2010"
functional,planned,1,"DSWD residential care for older persons"
health,planned,1,"Expanded Senior Citizens Act of 2010"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"PhilHealth YAKAP / Konsulta primary care benefit"
social,planned,1,"WHO Healthy Ageing and functional ability"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
household_safety,planned,1,"WHO Healthy Ageing and functional ability"
elder_protection,planned,1,"Reporting System and Prevention Program for Elder Abuse Cases"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"Home Care Support Services for Senior Citizens Manual"
healthcare_access,planned,1,"Malasakit Centers Act"
social,planned,1,"WHO Decade of Healthy Ageing baseline report"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
elder_protection,planned,1,"DSWD ReSPPEC elderly abuse prevention"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
social,planned,1,"WHO Healthy Ageing and functional ability"
health,planned,1,"Expanded Senior Citizens Act of 2010"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Malasakit Centers Act"
social,planned,1,"WHO Decade of Healthy Ageing baseline report"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
functional,planned,1,"DSWD residential care for older persons"
health,planned,1,"Expanded Senior Citizens Act of 2010"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"Expanded Senior Citizens Act of 2010"
social,planned,1,"WHO Healthy Ageing and functional ability"
financial,planned,1,"Social Pension Program for Indigent Senior Citizens"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
household_safety,planned,1,"WHO Healthy Ageing and functional ability"
elder_protection,planned,1,"Reporting System and Prevention Program for Elder Abuse Cases"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"Golden Reception and Action Center for the Elderly and Other Special Cases"
healthcare_access,planned,1,"Malasakit Centers Act"
social,planned,1,"WHO Decade of Healthy Ageing baseline report"
financial,planned,1,"Social Pension Program for Indigent Senior Citizens"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
household_safety,planned,1,"WHO Decade of Healthy Ageing baseline report"
elder_protection,planned,1,"DSWD ReSPPEC elderly abuse prevention"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
social,planned,1,"WHO Healthy Ageing and functional ability"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Universal Health Care Act"
social,planned,1,"WHO Healthy Ageing and functional ability"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
functional,planned,1,"Home Care Support Services for Senior Citizens Manual"
health,planned,1,"Expanded Senior Citizens Act of 2010"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"Expanded Senior Citizens Act of 2010"
social,planned,1,"WHO Decade of Healthy Ageing baseline report"
financial,planned,1,"Social Pension Program for Indigent Senior Citizens"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
household_safety,planned,1,"WHO Healthy Ageing and functional ability"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"DSWD residential care for older persons"
healthcare_access,planned,1,"Malasakit Centers Act"
social,planned,1,"Barangay Health Workers' Benefits and Incentives Act"
financial,planned,1,"Social Pension Program for Indigent Senior Citizens"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
household_safety,planned,1,"WHO Decade of Healthy Ageing baseline report"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"DSWD residential care for older persons"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"Expanded Senior Citizens Act of 2010"
social,planned,1,"Expanded Senior Citizens Act of 2010"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
elder_protection,planned,1,"Reporting System and Prevention Program for Elder Abuse Cases"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"Golden Reception and Action Center for the Elderly and Other Special Cases"
healthcare_access,planned,1,"Universal Health Care Act"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
mental_health,planned,1,"Reporting System and Prevention Program for Elder Abuse Cases"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
elder_protection,planned,1,"DSWD ReSPPEC elderly abuse prevention"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Malasakit Centers Act"
health,maintenance,1,"DOH PhilPEN protocol for hypertension and diabetes"
social,maintenance,1,"WHO Decade of Healthy Ageing baseline report"
health,maintenance,1,"DOH PhilPEN protocol for hypertension and diabetes"
financial,maintenance,1,"Social Pension Program for Indigent Senior Citizens"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DSWD Sustainable Livelihood Program"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Malasakit Centers Act IRR / Joint implementing source"
social,maintenance,1,"WHO Healthy Ageing and functional ability"
financial,maintenance,1,"Social Pension Program for Indigent Senior Citizens"
assistive_device,maintenance,1,"WHO Healthy Ageing and functional ability"
livelihood,maintenance,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
functional,maintenance,1,"Barangay Health Workers' Benefits and Incentives Act"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
healthcare_access,maintenance,1,"PCSO Medical Assistance Program"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
social,maintenance,1,"Senior Citizens Act / OSCA"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DSWD Sustainable Livelihood Program"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
functional,maintenance,1,"WHO Healthy Ageing and functional ability"
healthcare_access,maintenance,1,"PhilHealth Senior Citizens membership"
social,maintenance,1,"WHO Healthy Ageing and functional ability"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
functional,planned,1,"Barangay Health Workers' Benefits and Incentives Act"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"Expanded Senior Citizens Act of 2010"
social,planned,1,"Senior Citizens Act / OSCA"
financial,planned,1,"FDA removal of purchase booklet requirement for senior medicine/device discount"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"WHO Healthy Ageing and functional ability"
healthcare_access,planned,1,"Malasakit Centers Act"
social,planned,1,"WHO Healthy Ageing and functional ability"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"Barangay Health Workers' Benefits and Incentives Act"
health,planned,1,"Expanded Senior Citizens Act of 2010"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"Expanded Senior Citizens Act of 2010"
social,planned,1,"Senior Citizens Act / OSCA"
financial,planned,1,"FDA removal of purchase booklet requirement for senior medicine/device discount"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"WHO Healthy Ageing and functional ability"
healthcare_access,planned,1,"Malasakit Centers Act"
social,planned,1,"Senior Citizens Act / OSCA"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
social,planned,1,"Expanded Senior Citizens Act of 2010"
health,planned,1,"Expanded Senior Citizens Act of 2010"
financial,planned,1,"FDA removal of purchase booklet requirement for senior medicine/device discount"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Malasakit Centers Act"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"Barangay Health Workers' Benefits and Incentives Act"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
social,planned,1,"WHO Healthy Ageing and functional ability"
financial,planned,1,"FDA removal of purchase booklet requirement for senior medicine/device discount"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"WHO Healthy Ageing and functional ability"
healthcare_access,planned,1,"Malasakit Centers Act"
social,planned,1,"Expanded Senior Citizens Act of 2010"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
functional,planned,1,"WHO Healthy Ageing and functional ability"
health,planned,1,"Expanded Senior Citizens Act of 2010"
